X_mm,Y_mm,Z_mm,alpha_rad,beta_rad,gamma_rad,ferrule_X_mm,ferrule_Y_mm,ferrule_Z_mm
75.21224,-691.1609,-20.292892,2.1724231,0.17740837,-3.1064003,73.93756138108661,-688.1852046345712,-2.5863838317966916
75.23374,-691.31635,-20.291992,2.1750054,0.17642999,-3.106038,73.96661058729242,-688.3545447155732,-2.5826133404142126
75.2557,-691.46954,-20.292011,2.177618,0.17544849,-3.1056817,73.99603770859287,-688.5217129517188,-2.579767590284
75.27814,-691.62036,-20.292944,2.1802604,0.17446394,-3.1053312,74.02586832958161,-688.6865951719668,-2.577841979484756
75.301056,-691.76886,-20.294775,2.182933,0.17347647,-3.1049867,74.0560948343047,-688.8492415466509,-2.5768208352897304
75.32448,-691.91504,-20.297495,2.1856358,0.17248617,-3.1046476,74.08675902227651,-689.0096441395539,-2.576695873679366
75.348404,-692.0589,-20.301094,2.1883686,0.17149313,-3.1043146,74.11784405187962,-689.1678081041899,-2.5774569617376883
75.37285,-692.20044,-20.30556,2.191131,0.17049743,-3.103987,74.14938440893775,-689.3237241151172,-2.5790928487273064
75.39781,-692.3397,-20.310879,2.1939237,0.16949916,-3.1036649,74.18136948388923,-689.4774322725498,-2.581589789003388
75.42331,-692.47675,-20.317041,2.1967459,0.16849834,-3.1033485,74.21382624978638,-689.6290029204388,-2.584937751123416
75.44933,-692.61145,-20.324036,2.199598,0.16749504,-3.1030374,74.24674051207124,-689.7782908959695,-2.5891272600382287
75.47589,-692.74384,-20.331844,2.2024798,0.1664893,-3.1027315,74.28013568058539,-689.9253338378007,-2.594138550273801
75.50299,-692.874,-20.34046,2.2053912,0.16548121,-3.1024308,74.31401288283696,-690.0702098394751,-2.599966936090919
75.53063,-693.0019,-20.349865,2.208332,0.16447073,-3.1021357,74.34836907746896,-690.2128929874488,-2.6065930639957458
75.55881,-693.12756,-20.360048,2.2113025,0.16345793,-3.1018453,74.38321756234012,-690.3533926081159,-2.614006816053543
75.587524,-693.2509,-20.370995,2.214302,0.16244279,-3.10156,74.41855045751603,-690.4916318891954,-2.6221939038789053
75.61678,-693.3721,-20.38269,2.2173307,0.16142532,-3.1012797,74.45437832695102,-690.6277893522176,-2.631138478542482
75.646576,-693.491,-20.395123,2.2203884,0.16040552,-3.1010044,74.49070150014325,-690.7617042529158,-2.640830593217654
75.6769,-693.6077,-20.408276,2.2234752,0.15938337,-3.1007338,74.52751401210865,-690.8934732279046,-2.6512524633686567
75.707756,-693.72217,-20.422136,2.2265904,0.15835889,-3.1004677,74.56482616861636,-691.0230624625918,-2.662391353692726
75.739136,-693.8344,-20.436687,2.2297344,0.157332,-3.1002061,74.60263148618415,-691.1504629617418,-2.6742311037917723
75.771034,-693.94446,-20.451916,2.2329066,0.15630275,-3.0999491,74.64092535021514,-691.2757438499033,-2.6867588504025264
75.803444,-694.0523,-20.467808,2.2361069,0.15527101,-3.0996964,74.67970945671486,-691.3988529607329,-2.699959523438949
75.836365,-694.15796,-20.484346,2.2393353,0.1542368,-3.0994477,74.71898856735474,-691.5198260730484,-2.713816483656476
75.86979,-694.2615,-20.501516,2.2425914,0.15320003,-3.0992033,74.75875517907619,-691.6387266537138,-2.7283153428109337
75.9037,-694.36273,-20.519306,2.245875,0.15216066,-3.098963,74.798995808984,-691.7553621689134,-2.7434442306295495
75.93811,-694.46185,-20.537697,2.2491858,0.15111865,-3.0987267,74.83972979689051,-691.8699310494901,-2.7591842083347515
75.97299,-694.55884,-20.556673,2.2525234,0.15007393,-3.098494,74.88093626622413,-691.9824086339637,-2.775519492461452
76.00835,-694.65356,-20.576223,2.2558877,0.14902641,-3.0982652,74.92262393004329,-692.0926586804102,-2.7924387195848936
76.04417,-694.7462,-20.59633,2.2592783,0.14797601,-3.0980399,74.96478198463109,-692.2008665869815,-2.8099250982541335
76.080444,-694.83673,-20.616982,2.2626948,0.14692266,-3.097818,75.00740926838276,-692.3070009424836,-2.8279666433170902
76.117165,-694.92505,-20.638159,2.2661371,0.14586632,-3.0975993,75.05050388707151,-692.410959072477,-2.846543534328749
76.15433,-695.0113,-20.659851,2.2696047,0.14480686,-3.097384,75.09406441124027,-692.5128836432611,-2.8656454097053974
76.191925,-695.09534,-20.682043,2.273097,0.1437442,-3.0971715,75.13808915357757,-692.6126273332479,-2.885257677275451
76.229935,-695.1773,-20.704721,2.276614,0.14267825,-3.0969622,75.18256018375716,-692.7103250362306,-2.905365940829018
76.26837,-695.25714,-20.727869,2.2801547,0.14160895,-3.0967557,75.22749773369793,-692.8059309496142,-2.9259545210303344
76.3072,-695.3349,-20.751476,2.283719,0.14053619,-3.096552,75.2728748378088,-692.8994854699877,-2.9470123033349687
76.346436,-695.4105,-20.77553,2.2873065,0.13945986,-3.0963507,75.3187117253014,-692.9909039669193,-2.968527505141534
76.38605,-695.4841,-20.800014,2.2909164,0.13837989,-3.096152,75.3649818898827,-693.0803478294926,-2.99048297256185
76.42605,-695.55554,-20.82492,2.2945483,0.13729617,-3.0959556,75.4117011121111,-693.167653509149,-3.0128708635179677
76.466415,-695.62494,-20.850233,2.2982018,0.13620865,-3.0957613,75.45885405413944,-693.2529377640449,-3.0356764146398056
76.50716,-695.69226,-20.875944,2.301876,0.13511722,-3.0955694,75.50645648651373,-693.3361635558697,-3.0588903147227278
76.54825,-695.7575,-20.90204,2.3055706,0.13402176,-3.095379,75.55448900933364,-693.4173202580978,-3.0825002228615297
76.58971,-695.8207,-20.92851,2.309285,0.13292223,-3.095191,75.60296773300774,-693.4964573257178,-3.1064945222383358
76.63149,-695.88184,-20.955347,2.313018,0.13181853,-3.0950043,75.65186265486653,-693.5735404429339,-3.1308671080223682
76.67362,-695.9409,-20.98254,2.3167698,0.1307106,-3.0948195,75.70119724236065,-693.6485565197622,-3.15560657472923
76.71608,-695.998,-21.010078,2.320539,0.12959835,-3.094636,75.75096497943476,-693.7216167936562,-3.1807024502238725
76.75887,-696.05304,-21.037958,2.3243253,0.12848173,-3.094454,75.8011656380378,-693.792622701618,-3.2061516979941835
76.80199,-696.1061,-21.066166,2.3281276,0.12736067,-3.094273,75.85181025044342,-693.8616466120662,-3.2319408294767378
76.84541,-696.1571,-21.0947,2.3319454,0.12623508,-3.0940936,75.90286419897637,-693.928615176826,-3.258067391633137
76.88915,-696.2062,-21.123552,2.335778,0.12510498,-3.093915,75.95436030511316,-693.9936762252851,-3.2845243703152853
76.9332,-696.25323,-21.152718,2.3396242,0.12397029,-3.0937374,76.00629052304126,-694.0566606784242,-3.311307684752041
76.977554,-696.29834,-21.182188,2.3434834,0.12283099,-3.0935605,76.05865519491441,-694.1177130527468,-3.338407820258791
77.02222,-696.3415,-21.211964,2.347355,0.12168701,-3.0933845,76.11146273744595,-694.1768047041495,-3.3658267292955095
77.06717,-696.3827,-21.24204,2.3512375,0.12053841,-3.093209,76.16469358456938,-694.2339170145117,-3.3935591682634403
77.11243,-696.422,-21.272413,2.3551307,0.11938514,-3.0930343,76.21837162841395,-694.2891127229797,-3.4216020522665147
77.157974,-696.45935,-21.303083,2.3590333,0.11822721,-3.09286,76.27247930268756,-694.342334010832,-3.449956034601506
77.20383,-696.4948,-21.334047,2.3629448,0.117064625,-3.0926862,76.32704489945374,-694.3936301405022,-3.4786183266525583
77.24997,-696.52844,-21.365305,2.3668635,0.11589745,-3.0925126,76.38204748447926,-694.4430834999894,-3.5075896149090084
77.2964,-696.5602,-21.396858,2.3707893,0.11472569,-3.0923393,76.43749234988096,-694.4906237312838,-3.5368711098442986
77.343124,-696.59,-21.428707,2.3747208,0.11354939,-3.0921662,76.49338745533343,-694.5361663159503,-3.5664642795877377
77.39015,-696.6181,-21.460852,2.3786569,0.11236866,-3.0919933,76.54974193213684,-694.5799675096612,-3.596369633267514
77.43747,-696.64435,-21.493298,2.382597,0.11118351,-3.0918205,76.60655033967996,-694.6218739712901,-3.6265925613527408
77.485085,-696.6688,-21.526045,2.3865397,0.10999409,-3.0916476,76.6638171899314,-694.66192868465,-3.6571338214259086
77.533005,-696.6915,-21.559101,2.390484,0.1088005,-3.0914748,76.72155074645958,-694.7001808370572,-3.6880017057285883
