X_mm,Y_mm,Z_mm,alpha_rad,beta_rad,gamma_rad
75.64031,-694.10706,-30.703691,2.0908206,0.27392697,-3.0670068
75.7212,-694.3826,-30.702694,2.0935996,0.27331376,-3.066003
75.80461,-694.658,-30.700922,2.0964227,0.27269354,-3.0650012
75.890495,-694.93317,-30.698387,2.0992901,0.27206662,-3.0640013
75.978806,-695.20807,-30.695107,2.1022022,0.27143332,-3.0630035
76.06948,-695.4826,-30.691101,2.1051593,0.2707939,-3.0620072
76.16247,-695.7567,-30.686388,2.1081617,0.27014863,-3.061013
76.257706,-696.0304,-30.680975,2.1112099,0.26949772,-3.0600202
76.355125,-696.3036,-30.674881,2.1143038,0.26884148,-3.0590289
76.45465,-696.5762,-30.668118,2.117444,0.2681801,-3.058039
76.556206,-696.8482,-30.660702,2.1206307,0.26751372,-3.0570505
76.65971,-697.1195,-30.652641,2.1238642,0.26684263,-3.0560632
76.76509,-697.39014,-30.643948,2.1271443,0.26616699,-3.0550768
76.87225,-697.66,-30.634636,2.1304717,0.2654869,-3.0540917
76.981094,-697.92896,-30.624714,2.1338463,0.26480255,-3.0531075
77.091545,-698.1971,-30.614193,2.1372678,0.26411408,-3.0521238
77.2035,-698.4643,-30.603085,2.1407368,0.26342165,-3.051141
77.31685,-698.73047,-30.591396,2.144253,0.26272532,-3.050159
77.43152,-698.99554,-30.579142,2.1478167,0.2620252,-3.0491774
77.54738,-699.25946,-30.566326,2.1514273,0.26132146,-3.048196
77.66435,-699.5222,-30.552961,2.1550846,0.2606141,-3.0472155
77.78231,-699.7836,-30.539055,2.1587887,0.25990322,-3.046235
77.90115,-700.0437,-30.524616,2.162539,0.25918898,-3.0452552
78.02078,-700.30225,-30.509659,2.1663353,0.25847134,-3.0442753
78.14108,-700.55927,-30.494184,2.170177,0.25775042,-3.0432959
78.26195,-700.8146,-30.478207,2.1740632,0.2570263,-3.042317
78.38327,-701.0682,-30.461737,2.1779938,0.25629905,-3.041338
78.50493,-701.3198,-30.44478,2.1819675,0.25556868,-3.0403595
78.62684,-701.5695,-30.427353,2.1859837,0.2548353,-3.0393815
78.74887,-701.8171,-30.409456,2.1900413,0.254099,-3.0384037
78.87093,-702.0623,-30.39111,2.194139,0.25335982,-3.0374267
78.99291,-702.30524,-30.372314,2.198276,0.25261784,-3.0364504
79.1147,-702.54553,-30.353085,2.2024505,0.25187314,-3.0354748
79.236206,-702.7832,-30.333433,2.2066615,0.25112584,-3.0345001
79.35733,-703.01794,-30.31337,2.2109072,0.25037602,-3.0335264
79.477974,-703.2497,-30.292904,2.2151859,0.24962384,-3.0325541
79.59804,-703.4783,-30.272043,2.2194955,0.24886936,-3.0315833
79.71742,-703.7035,-30.250807,2.2238348,0.24811272,-3.0306141
79.83606,-703.9252,-30.2292,2.2282012,0.24735413,-3.0296466
79.95386,-704.1431,-30.207241,2.2325926,0.24659368,-3.0286818
80.07073,-704.35724,-30.184937,2.2370071,0.24583161,-3.027719
80.18661,-704.5672,-30.1623,2.2414422,0.24506804,-3.0267591
80.301414,-704.77295,-30.139345,2.2458954,0.24430323,-3.0258021
80.415085,-704.9743,-30.116085,2.2503643,0.24353735,-3.0248487
80.52754,-705.171,-30.09253,2.2548463,0.24277066,-3.0238988
80.63874,-705.3629,-30.068695,2.2593389,0.24200337,-3.0229528
80.74862,-705.54987,-30.044592,2.2638395,0.24123575,-3.0220113
80.85713,-705.7317,-30.020235,2.268345,0.24046806,-3.0210745
80.96422,-705.90826,-29.995636,2.2728531,0.2397006,-3.0201428
